"","p_val","auc","avg_log2FC","pct.1","pct.2","p_val_adj"
"SRRM4",4.15950285039298e-23,0.00126689189189189,-8.17234937096621,0.014,1,4.91528451830939e-19
"VSIG10L",9.40701977239843e-23,0.015625,-14.635718120331,0,0.969,1.11162752650432e-18
"ATOH1",4.16138018493413e-22,0.0179476351351351,-6.83182355539245,0.014,0.969,4.91750296453666e-18
"CALB2",5.21335898316952e-22,0.000422297297297297,-9.4116771613977,0.054,1,6.16062631041142e-18
"METTL7A",7.34440931176481e-22,0.03125,-13.3081434623025,0,0.938,8.67888848371248e-18
"NHLH1",7.34714366271463e-22,0.03125,-12.7147687217652,0,0.938,8.68211966622988e-18
"SLITRK6",2.28092524841171e-21,0.0126689189189189,-5.97095460950632,0.041,1,2.69536936604811e-17
"INSM1",5.41644532154905e-21,0.046875,-9.00386923197906,0,0.906,6.40061343647451e-17
"TRAPPC3L",5.52425871497082e-21,0.046875,-13.2842638267894,0,0.906,6.52801652348102e-17
"LOC418355",5.52627446575802e-21,0.046875,-13.8750113554754,0,0.906,6.53039853618626e-17
"LOC107051857",8.86436704781832e-21,0.00380067567567568,-5.74771560020735,0.095,1,1.04750225404069e-16
"PQLC2L",2.65351935143546e-20,0.0217483108108108,-6.33346465305077,0.068,0.969,3.13566381759128e-16
"LOC112532717",4.00889464743933e-20,0.0625,-13.344842017208,0,0.875,4.73731080487906e-16
"GNG13",4.01176264768513e-20,0.0625,-13.9674683241242,0,0.875,4.74069992076952e-16
"LOC107049019",2.80177078025878e-19,0.078125,-10.5336339122477,0,0.844,3.3108525310318e-15
"CREB5",2.80570195904343e-19,0.078125,-13.0034630106499,0,0.844,3.31549800500163e-15
"TOX",2.80668557324934e-19,0.078125,-11.9202597993283,0,0.844,3.31666034190874e-15
"TTYH2",3.23229023130653e-19,0.0679898648648649,-6.66080910129388,0.014,0.875,3.81959736633493e-15
"HVCN1",3.52996758115104e-19,0.0363175675675676,-9.67988628901701,0.081,0.938,4.17136269064618e-15
"NREP",6.0402300471565e-19,0.0179476351351351,-8.79183521370937,0.149,0.969,7.13773984672483e-15
"KCNA4",7.04291727133949e-19,0.0443412162162162,-5.9806126611858,0.068,0.938,8.32261533954188e-15
"NFASC",7.4452348256044e-19,0.0130912162162162,-4.71657636802904,0.162,1,8.79803399341673e-15
"STMN1",1.62052949770406e-18,0,-6.22522809143603,0.257,1,1.91497970743688e-14
"EPCAM",6.51625123354905e-18,0.0135135135135135,-4.51051681515152,0.23,1,7.70025408268491e-14
"CFAP126",1.23133045665729e-17,0.109375,-9.39927792450897,0,0.781,1.45506320063192e-13
"SSFA2",1.23548655921131e-17,0.109375,-11.6304662214082,0,0.781,1.45997446702001e-13
"PROX1",1.23673597639142e-17,0.109375,-11.2373593621988,0,0.781,1.46145090330174e-13
"GSTA4L",1.23756958535744e-17,0.109375,-13.9226250499438,0,0.781,1.46243597901689e-13
"LSAMP",1.23756958535744e-17,0.109375,-12.2325146153643,0,0.781,1.46243597901689e-13
"TAGLN3",1.23798658921392e-17,0.109375,-13.2822559001732,0,0.781,1.46292875247409e-13
"BTG2",1.36533363655521e-17,0.0206925675675676,-4.90573701089274,0.216,1,1.6134147583173e-13
"MEX3A",1.4204037539953e-17,0.0701013513513514,-4.65405417934045,0.054,0.906,1.67849111609624e-13
"ARHGDIB",1.90301381100429e-17,0.100506756756757,-6.01102236738125,0.014,0.812,2.24879142046377e-13
"GADD45G",2.0866546510494e-17,0.0428631756756757,-5.35370695946906,0.135,0.969,2.46579980114508e-13
"FSCN1",5.68609010517494e-17,0.111908783783784,-8.75119533775098,0.014,0.781,6.71925267728523e-13
"SDK1",6.9061954369779e-17,0.112964527027027,-7.30442492761424,0.014,0.781,8.16105114787678e-13
"TCERG1L",7.81320599472374e-17,0.125,-12.3400239284344,0,0.75,9.23286552396504e-13
"ADPRHL1",1.08785825027751e-16,0.0445523648648649,-2.91020877196406,0.176,0.969,1.28552209435294e-12
"NSG1",1.41384956281137e-16,0.0200591216216216,-3.91337161118025,0.324,1,1.6707460283742e-12
"TWF1",1.58813230474187e-16,0.0726351351351351,-5.01934195888135,0.095,0.906,1.87669594451346e-12
"POMGNT2",1.68803841085049e-16,0.0625,-4.47401524120934,0.122,0.938,1.99475499010203e-12
"VOPP1",2.54720815574203e-16,0.0831925675675676,-4.47900163329036,0.081,0.875,3.01003587764036e-12
"TMEM255B",3.30795472616668e-16,1,5.22295612073841,1,0.469,3.90901009991117e-12
"SLC34A2",3.38936987297963e-16,0.993243243243243,16.1921844999664,0.986,0,4.00521837890003e-12
"KCNK3",4.77065637299535e-16,0.140625,-11.2835948283815,0,0.719,5.6374846359686e-12
"UCHL1",5.28844841707843e-16,0.0327280405405405,-4.51919807545964,0.311,0.969,6.24935949446158e-12
"ILF2",5.51715370625401e-16,0.00380067567567568,-2.32056095877564,0.77,1,6.51962053468037e-12
"PDZRN3",6.15962586020252e-16,0.119932432432432,-5.68856479306704,0.027,0.781,7.27882987900131e-12
"ATP8B4",7.10807308530773e-16,0.131334459459459,-7.74516075154805,0.014,0.75,8.39960996490815e-12
"GSTAL2",8.21136494038913e-16,0.0943834459459459,-4.80198297489538,0.081,0.844,9.70336995005783e-12
"GORASP2",8.97513166221662e-16,0.00929054054054054,-2.71396830873032,0.676,1,1.06059130852414e-11
"NF2",1.02687377610582e-15,0.0741131756756757,-3.85845285867963,0.122,0.938,1.21345674122424e-11
"LOC101750583",1.19753773738305e-15,0.0967060810810811,-5.45684479371024,0.081,0.844,1.41513034426555e-11
"ADGRG6",1.20764383404501e-15,0.0506756756756757,-2.95119036302079,0.216,1,1.42707271869099e-11
"SETD7",1.6628961964416e-15,0.0506756756756757,-3.83686441636016,0.243,0.969,1.96504443533503e-11
"LMO7",1.73645831568716e-15,0.97972972972973,15.9387054073089,0.959,0,2.05197279164751e-11
"SART3",2.48939702217163e-15,0.0437077702702703,-3.55303696557436,0.311,0.969,2.94172046110022e-11
"NRGN",2.52989309523965e-15,0.980996621621622,5.57583561507507,0.973,0.188,2.98957467064469e-11
"NEURL1B",2.8129235518822e-15,0.15625,-9.77169578985002,0,0.688,3.32403176125919e-11
"SCHIP1",3.29370019770974e-15,0.134712837837838,-5.57752324216103,0.027,0.75,3.8921655236336e-11
"USP18",4.2167023742346e-15,0.100717905405405,-5.23431034019557,0.095,0.844,4.98287719563302e-11
"ROPN1L",4.69798587046008e-15,0.126900337837838,-4.92654775693417,0.041,0.781,5.55160990312268e-11
"RSPH1",4.75097240344389e-15,0.0977618243243243,-4.85063396245928,0.108,0.844,5.61422408914965e-11
"GADL1",8.43248801411805e-15,0.966216216216216,16.8996886209487,0.932,0,9.9646710862833e-11
"ACTB",1.10476527654608e-14,0.027027027027027,-3.87995953678958,0.743,1,1.3055011272945e-10
"CDKN1C",1.14273080376465e-14,0.137035472972973,-5.35694097795151,0.041,0.75,1.35036499080868e-10
"FZD3",1.18461102598377e-14,0.0762246621621622,-3.07971654774946,0.189,0.938,1.39985484940503e-10
"ATP6V1C2",1.26063547151129e-14,0.967905405405405,8.36505668609946,0.946,0.188,1.48969293668489e-10
"PDIA4",1.32146353785976e-14,0.0306165540540541,-3.11980545288708,0.649,1,1.56157346268888e-10
"TMSB15B",1.60599025978992e-14,0.171875,-8.70130646195862,0,0.656,1.89779868999374e-10
"MAP3K19",1.61452239835954e-14,0.171875,-12.0264369888843,0,0.656,1.90788111814147e-10
"MGST1",1.61937585970667e-14,0.113175675675676,-3.8459578199999,0.081,0.844,1.91361645341537e-10
"UCK2",1.66400958581042e-14,0.144214527027027,-2.52147800321608,0.027,0.75,1.96636012755217e-10
"CALB1",1.72068116837578e-14,0.970861486486487,4.04851910509937,1,0.906,2.03332893666966e-10
"DCLK3",1.82229508597481e-14,0.959459459459459,14.1234223655237,0.919,0,2.15340610309643e-10
"COL5A1",2.47380685836088e-14,0.115920608108108,-1.49782355500551,0.081,0.844,2.92329756452505e-10
"DNAI2",2.86118903689472e-14,0.124788851351351,-4.96902038873229,0.081,0.781,3.38106708489849e-10
"CDC42EP4",2.97162479182811e-14,0.129222972972973,-4.40271873525022,0.068,0.781,3.51156901650328e-10
"RASGEF1C",3.13350808558793e-14,0.163851351351351,-6.1266122966913,0.014,0.688,3.70286650473926e-10
"CTHRC1",3.4608313408592e-14,0.0863597972972973,-3.24983492225052,0.189,0.906,4.08966439549331e-10
"NFIA",3.58054858894484e-14,0.0413851351351351,-2.38800987811532,0.568,1,4.23113426755612e-10
"TRAFD1",3.77162941010134e-14,0.0772804054054054,-3.64675824318102,0.23,0.938,4.45693447391675e-10
"GPR78",3.88870246877034e-14,0.952702702702703,13.2601248617465,0.905,0,4.59527970734592e-10
"S100Z",3.88870246877034e-14,0.952702702702703,14.7489180953209,0.905,0,4.59527970734592e-10
"GNG2",3.97502560227769e-14,0.126900337837838,-1.61864829673396,0.068,0.812,4.69728775421155e-10
"ELAVL4",4.01468780478659e-14,0.131123310810811,-4.99809602742438,0.068,0.781,4.74415657891631e-10
"LANCL2",5.37781776945229e-14,0.0498310810810811,-3.14997653562602,0.473,1,6.35496725816177e-10
"TUBA1A",6.08694589209524e-14,0.0392736486486486,-2.26456550677865,0.905,1,7.19294396068895e-10
"GLRX3",7.06067706010823e-14,0.0502533783783784,-2.6274323849949,0.514,0.969,8.34360208192989e-10
"CHRNA1",8.31132661425355e-14,0.0608108108108108,-3.38075761673739,0.392,0.969,9.82149466006342e-10
"TMEM100",8.96665698136864e-14,0.1875,-12.0643217488892,0,0.625,1.05958985548833e-09
"TMEM200C",8.96665698136864e-14,0.1875,-11.5779598271366,0,0.625,1.05958985548833e-09
"EGR1",1.07764859709182e-13,0.102618243243243,-4.96839680254393,0.176,0.844,1.27345734718341e-09
"FADS2",1.11662354283884e-13,0.097339527027027,-3.17411063424253,0.176,0.906,1.31951404057266e-09
"DDX5",1.13883660694573e-13,0.0443412162162162,-1.71556352828721,0.892,1,1.34576321842777e-09
"SPTBN1",1.15178023041191e-13,0.955658783783784,2.97985878709635,1,0.969,1.36105869827776e-09
"CCND2",1.18059366456319e-13,0.156038851351351,-3.7081487939547,0.041,0.719,1.39510753341432e-09
"KSR1",1.57371876266417e-13,0.0728462837837838,-2.58411413234039,0.338,0.938,1.85966346184025e-09
"CD24",1.70380230065762e-13,0.939189189189189,11.4693668138951,0.878,0,2.01338317868712e-09
"TMEM106C",2.71406638025915e-13,0.0857263513513514,-2.77900264725032,0.27,0.938,3.20721224155224e-09
"RPSA",3.23675055702647e-13,0.0529983108108108,-1.86680209732824,0.878,0.969,3.82486813323818e-09
"LBH",3.50553895795531e-13,0.932432432432432,13.7956448126108,0.865,0,4.14249538661578e-09
"LZTR1",3.78749002587688e-13,0.0988175675675676,-3.18903499443574,0.216,0.906,4.4756769635787e-09
"LHFPL3",4.02649306875486e-13,0.104096283783784,-3.42241020695579,0.176,0.938,4.75810685934761e-09
"C14orf132",4.45791911593398e-13,0.169130067567568,-5.54053315888584,0.041,0.688,5.26792301929918e-09
"CRIP2",4.54010446150604e-13,0.078125,-1.86788656764135,0.338,1,5.36504144216168e-09
"CALN1",4.81374885416581e-13,0.203125,-10.9908130791536,0,0.594,5.68840702096774e-09
"ASS1",4.82821078038971e-13,0.203125,-12.4249863653746,0,0.594,5.70549667918652e-09
"CRABP1",4.83110798673549e-13,0.203125,-12.5454019308312,0,0.594,5.70892030792533e-09
"BPIFB2",4.83110798673549e-13,0.203125,-15.6824614410673,0,0.594,5.70892030792533e-09
"SCN5A",4.83110798673549e-13,0.203125,-11.4855777709032,0,0.594,5.70892030792533e-09
"JUP",5.13559519370269e-13,0.113809121621622,-4.1286664482784,0.176,0.844,6.06873284039847e-09
"PLOD2",5.42264538726978e-13,0.114231418918919,-3.50765094308798,0.162,0.875,6.4079400541367e-09
"LRRC73",5.44077834564898e-13,0.126266891891892,-4.28003141679106,0.135,0.812,6.42936777105339e-09
"CIB3",5.58953834225079e-13,0.111697635135135,-4.79694089894523,0.189,0.844,6.60515745903775e-09
"CHRNA9",5.78464688157482e-13,0.93433277027027,5.9936340926822,0.892,0.156,6.83571721995697e-09
"BMP4",6.27806220111905e-13,0.938766891891892,4.25236572351147,0.932,0.375,7.41878610306238e-09
"PKIG",6.70724258298873e-13,0.0591216216216216,-1.90196525827495,0.865,0.969,7.92594856031779e-09
"TMEM132B",6.97835992544575e-13,0.134712837837838,-3.91698250855636,0.108,0.812,8.24632792389924e-09
"DNER",7.07132386427827e-13,0.94066722972973,3.84661305231004,0.959,0.969,8.35618341041763e-09
"SDR42E2",7.11920619904153e-13,0.925675675675676,14.0358393587679,0.851,0,8.41276596540738e-09
"RGS9BP",7.12021465089704e-13,0.925675675675676,13.2083332351488,0.851,0,8.41395765296503e-09
"KIF5C",7.32738339366498e-13,0.128378378378378,-3.85657234241268,0.122,0.844,8.6587689562939e-09
"DYNLT1",8.66198551962462e-13,0.0625,-1.943693907421,0.743,0.969,1.02358682885404e-08
"FBXO39",9.47852468109271e-13,0.147804054054054,-3.83218677503754,0.081,0.781,1.12007726156473e-08
"DARS",1.00540937588252e-12,0.0709459459459459,-2.5151746620468,0.527,0.969,1.18809225948037e-08
"LFNG",1.07185815538746e-12,0.174619932432432,-5.21982008118721,0.041,0.688,1.26661478222136e-08
"LOC107053413",1.15750446610889e-12,0.170396959459459,-6.4189067312579,0.054,0.688,1.36782302760087e-08
"CDKL1",1.25006950892838e-12,0.103462837837838,-3.37784023797478,0.257,0.875,1.47720713870067e-08
"DUSP19",1.26155818486699e-12,0.934543918918919,3.88594969254705,0.919,0.594,1.49078330705732e-08
"DUSP10",1.27442546490484e-12,0.135557432432432,-3.87592694532833,0.122,0.812,1.50598857187805e-08
"PKM",1.36118670347e-12,0.0650337837837838,-1.62126233788321,0.878,0.969,1.6085143274905e-08
"UTRN",1.42798771222208e-12,0.918918918918919,13.3651401617087,0.838,0,1.68745307953283e-08
"HAPLN1",1.42818573444952e-12,0.918918918918919,12.968744618956,0.838,0,1.687687082399e-08
"SCN3B",1.42858185489822e-12,0.918918918918919,12.4051414631363,0.838,0,1.68815517793323e-08
"CFAP44",1.748432068615e-12,0.144636824324324,-3.97148429717706,0.108,0.781,2.06612217548234e-08
"H3F3C",2.16274122937054e-12,0.0707347972972973,-1.88709583330996,0.716,0.969,2.55571131074717e-08
"MAP1B",2.21276369410023e-12,0.073902027027027,-2.47577890516044,0.595,1,2.61482285731824e-08
"LOC107051795",2.39252751324149e-12,0.0707347972972973,-2.88657427633393,0.77,0.969,2.82724976239747e-08
"BCL11B",2.46082640484821e-12,0.21875,-9.49022413575955,0,0.562,2.90795856260913e-08
"TPH2",2.52620786892839e-12,0.21875,-11.6167211298737,0,0.562,2.98521983871268e-08
"GPX2",2.61214663908372e-12,0.929476351351351,2.89275331374122,0.932,0.906,3.08677368340523e-08
"CLIC5",2.83184611616785e-12,0.912162162162162,12.6881085139548,0.824,0,3.34639255547555e-08
"EPT1L",3.15385426505586e-12,0.920185810810811,5.84013279214337,0.878,0.188,3.72690958501651e-08
"SMARCE1",3.37078513485374e-12,0.0774915540540541,-2.24074318178261,0.608,0.969,3.98325679385666e-08
"TSPAN5",4.11034934356948e-12,0.0753800675675676,-2.30417518133403,0.757,1,4.85719981929606e-08
"LOC100857745",4.42407134946837e-12,0.198690878378378,-5.00686548443898,0.027,0.625,5.22792511366678e-08
"PLPPR1",4.9889914776281e-12,0.210515202702703,-5.92275748356125,0.014,0.594,5.89549122911313e-08
"VAPB",5.06357133140402e-12,0.0766469594594595,-2.23002244355914,0.824,0.969,5.98362224232013e-08
"FRY",5.54709410576456e-12,0.905405405405405,11.1250992681235,0.811,0,6.55500110478198e-08
"SMPX",5.54783136648362e-12,0.905405405405405,11.1879538787464,0.811,0,6.55587232577369e-08
"AKAP2",5.55078130920473e-12,0.905405405405405,13.370392877063,0.811,0,6.55935827308723e-08
"ST3GAL1",5.55447076300418e-12,0.905405405405405,13.3620622848489,0.811,0,6.56371810064204e-08
"KCNQ5",5.55447076300418e-12,0.905405405405405,13.7887403742167,0.811,0,6.56371810064204e-08
"ZONADHL",6.16390186021435e-12,0.915118243243243,6.32659283361174,0.878,0.219,7.2838828282153e-08
"NPM1",6.17658767974696e-12,0.0787584459459459,-1.72557366465619,0.784,0.969,7.29887366115698e-08
"FTH1",6.33914516845175e-12,0.078125,-1.42163256539567,0.959,0.969,7.49096784555943e-08
"DLK2",6.8488802751083e-12,0.0878378378378378,-3.68718181775147,0.514,0.969,8.09332182109548e-08
"SYNJ2",7.21276772821866e-12,0.915962837837838,6.23219402462466,0.892,0.312,8.52332762443599e-08
"LOC107057078",7.56000837139955e-12,0.0808699324324324,-2.22304666577219,0.743,1,8.93366189248285e-08
"DCLK1",7.87572435127521e-12,0.919974662162162,2.62015451562683,0.959,1,9.30674346590192e-08
"TRIM25",8.30676447145237e-12,0.166596283783784,-3.20258010326746,0.081,0.75,9.81610357591527e-08
"MED27",9.19692874754582e-12,0.130278716216216,-3.62800534908403,0.216,0.812,1.08680107009749e-07
"SCG3",9.85502331994427e-12,0.916385135135135,3.92358675612093,0.905,0.562,1.16456810571781e-07
"TMEM60",1.0325546902559e-11,0.916385135135135,2.92095504099494,0.905,0.625,1.2201698774754e-07
"C4H4orf33",1.06521111979993e-11,0.908361486486487,5.21874572908256,0.851,0.188,1.25875998026758e-07
"PAQR9",1.07503801916683e-11,0.898648648648649,12.0933283356381,0.797,0,1.27037242724944e-07
"CCT4",1.08131169407064e-11,0.0834037162162162,-1.51785307567167,0.797,1,1.27778602888328e-07
"TMEM63C",1.09859420852517e-11,0.189611486486486,-6.82783886788756,0.054,0.656,1.29820877621419e-07
"NEUROD6",1.28296074710831e-11,0.234375,-11.5257348973752,0,0.531,1.51607471485789e-07
"EHD4",1.28333141726089e-11,0.234375,-11.3387363825739,0,0.531,1.51651273577719e-07
"SLC6A2",1.29544364418111e-11,0.181798986486486,-5.47020899190053,0.068,0.688,1.53082575432882e-07
"EEF1A1",1.31420473337045e-11,0.0846706081081081,-1.45986016313499,0.878,1,1.55299573342386e-07
"ZC3H12C",1.40708603847255e-11,0.200802364864865,-5.42981810561841,0.041,0.625,1.66275357166301e-07
"FSCN2",1.40786518472784e-11,0.909628378378378,4.29611850052475,0.878,0.312,1.66367428879289e-07
"CCT6A",1.41879060505239e-11,0.0859375,-1.34471609932309,0.797,0.969,1.6765848579904e-07
"CALM1",1.43067270313498e-11,0.0853040540540541,-1.46133551624133,0.946,1,1.6906259332946e-07
"SOGA1",1.45683188474722e-11,0.174408783783784,-3.79654216745849,0.081,0.719,1.72153823820578e-07
"COL9A1",1.46660356976945e-11,0.182643581081081,-4.34154409356239,0.068,0.688,1.73308543839655e-07
"YWHAH",1.61703455099935e-11,0.116342905405405,-3.20443529086232,0.297,0.906,1.91084972891593e-07
"ARPC5",1.68914377593534e-11,0.0956503378378378,-2.13053026042129,0.527,0.938,1.99606120002279e-07
"TPM1",1.8674755002975e-11,0.129011824324324,-3.44949028028228,0.23,0.875,2.20679579870155e-07
"ENTPD3",2.09729755245919e-11,0.0903716216216216,-2.35140851041944,0.757,0.969,2.47837651774102e-07
"TCF12",2.11237288772313e-11,0.136824324324324,-2.92154429115613,0.189,0.875,2.49619104142243e-07
"SVIL",2.15974627965645e-11,0.122255067567568,-3.13987106321249,0.284,0.875,2.55217217867002e-07
"MYCL",2.19456371483739e-11,0.169763513513514,-4.21315923728106,0.108,0.719,2.59331594182334e-07
"AKR1B10L1",2.27093548346718e-11,0.0945945945945946,-1.9848176903202,0.595,0.969,2.68356446081317e-07
"C1QTNF4",2.3031453701029e-11,0.130701013513514,-2.21896165633588,0.23,0.875,2.72162688385059e-07
"PEPD",2.38637912060707e-11,0.110641891891892,-3.00207149966282,0.378,0.906,2.81998420682137e-07
"MYO3A",2.44176349002408e-11,0.909628378378378,2.54668923366409,0.959,0.719,2.88543191616146e-07
"RHOA",2.53488771896889e-11,0.0907939189189189,-1.68909220080861,0.838,0.969,2.99547681750554e-07
"TMSB4X",2.55016013816775e-11,0.0986064189189189,-2.4782958214554,0.514,1,3.01352423527283e-07
"RBBP4",2.58202537651605e-11,0.0914273648648649,-1.91046751939017,0.784,0.969,3.05117938742901e-07
"LOC112533491",3.04409149152434e-11,0.227195945945946,-5.11634396123747,0.014,0.562,3.59720291553432e-07
"SEC11A",3.18309551910192e-11,0.114442567567568,-2.43165023358782,0.365,0.906,3.76146397492274e-07
"YWHAZ",3.54941866979734e-11,0.09375,-1.679594039434,0.851,0.969,4.19434804209951e-07
"CALML4",3.5751811022235e-11,0.90625,3.30125303474887,0.905,0.875,4.22479150849751e-07
"P4HB",3.69679238492069e-11,0.0994510135135135,-1.48639595150379,0.568,1,4.36849956126078e-07
"B3GNTL",3.77699721711176e-11,0.904983108108108,3.01899170741549,0.919,0.625,4.46327761146096e-07
"B3GALT2",3.90303155623017e-11,0.885135135135135,12.2877747650132,0.77,0,4.6122123899972e-07
"STARD10",3.98714556623385e-11,0.10472972972973,-2.11945345915107,0.473,1,4.71160991561854e-07
"LINGO3",4.16268203542315e-11,0.19847972972973,-3.4917172429428,0.054,0.656,4.91904136125954e-07
"MID1IP1",4.17847170933081e-11,0.122677364864865,-2.32079085268796,0.284,0.969,4.93770001891622e-07
"TGIF1",4.31893355618798e-11,0.213048986486486,-5.91113947265179,0.041,0.594,5.10368378334734e-07
"CCND1",4.3336219911089e-11,0.203336148648649,-4.97244917117989,0.054,0.625,5.12104110689338e-07
"POU4F3.1",4.34091798202932e-11,0.0983952702702703,-1.85599718853981,0.649,1,5.12966277936405e-07
"HMGB2",4.47805902647026e-11,0.171452702702703,-4.14046675543764,0.108,0.75,5.29172235157991e-07
"DSTN",4.66895529506619e-11,0.0971283783783784,-1.82646601526956,0.757,0.969,5.51730447217971e-07
"FOS",4.92517425199919e-11,0.143581081081081,-2.4626110920215,0.189,0.875,5.82007841358744e-07
"EYA1",5.39746305029854e-11,0.115287162162162,-3.46986581791913,0.365,1,6.37818208653779e-07
"ACTG1",6.19660354751601e-11,0.0992398648648649,-1.5179990118485,0.797,0.969,7.32252641209967e-07
"OAZ1",6.23693854957828e-11,0.0986064189189189,-1.11606097551927,0.959,1,7.37019028403666e-07
"EHD3",6.28944670075193e-11,0.124577702702703,-2.7385790101513,0.324,0.906,7.43223916627856e-07
"DDTNFR23",6.32570274990753e-11,0.25,-9.70530839251612,0,0.5,7.47508293956573e-07
"TMPRSS13",6.33467931676182e-11,0.25,-11.5920773922039,0,0.5,7.48569054861744e-07
"HEPACAM2",6.33827318582239e-11,0.25,-12.5741352214935,0,0.5,7.48993742368631e-07
"CCND3",6.35528344594785e-11,0.21558277027027,-6.34387968584988,0.041,0.594,7.51003844807658e-07
"JPT1",6.59762539903903e-11,0.105785472972973,-2.15254448256119,0.568,0.938,7.79641393404442e-07
"KCNG4",7.31692869131489e-11,0.878378378378378,13.3696268182058,0.757,0,8.6464146345268e-07
"BCL11A",8.19704731316382e-11,0.23902027027027,-9.4189067312579,0.014,0.531,9.68645080996569e-07
"MAPRE1",8.71780300897529e-11,0.113386824324324,-2.05097533266048,0.473,0.938,1.03018278157061e-06
"DAW1",9.20760865909131e-11,0.208403716216216,-4.34980099187272,0.054,0.625,1.08806311524482e-06
"RAB36",9.47700070717167e-11,0.153716216216216,-3.30170565162895,0.189,0.812,1.11989717356648e-06
"NLRP1L",9.63589053896766e-11,0.228673986486486,-6.03188360814865,0.027,0.562,1.13867318498981e-06
"PTMS",1.0477943126266e-10,0.115920608108108,-2.11793470965196,0.459,0.938,1.23817853923085e-06
"LOC112531968",1.16831487015262e-10,0.125844594594595,-2.09528234570964,0.338,0.969,1.38059768205935e-06
"MAP1LC3A",1.17079794900525e-10,0.110430743243243,-2.28664511796207,0.595,0.906,1.3835319363395e-06
"AGRN",1.21973978760949e-10,0.175675675675676,-1.47680756127546,0.122,0.75,1.44136650701814e-06
"CITED4",1.22705262250463e-10,0.895059121621622,2.4907188427433,0.919,0.938,1.45000808401372e-06
"ID4",1.22868218864205e-10,0.891047297297297,4.90978422236451,0.865,0.406,1.45193374231831e-06
"PENK",1.28858497360536e-10,0.241765202702703,-7.44659132016302,0.014,0.531,1.52272086330946e-06
"FAM149A",1.35625957868356e-10,0.871621621621622,11.267798958309,0.743,0,1.60269194413036e-06
"ZNF423",1.37991896425073e-10,0.220650337837838,-5.12729426079801,0.041,0.594,1.63065024005509e-06
"RPL37",1.40306565310083e-10,0.106418918918919,-1.1973310488563,0.838,1,1.65800268226925e-06
"ANKRD60",1.41636937350934e-10,0.114653716216216,-2.82871968789226,0.5,1,1.67372368867599e-06
"CALR",1.49150514962022e-10,0.136824324324324,-2.77844389325946,0.297,0.875,1.76251163530621e-06
"LASP1",1.51239937946423e-10,0.135346283783784,-3.21922114187777,0.297,0.906,1.78720234671288e-06
"RPS4X",1.514856778052e-10,0.107052364864865,-1.25345110983797,0.851,1,1.79010625462405e-06
"GFOD1",1.56433451015281e-10,0.881334459459459,3.94050990415569,0.824,0.125,1.84857409064757e-06
"KIF19",1.58551539236306e-10,0.243032094594595,-4.66666031915173,0.014,0.531,1.87360353915543e-06
"ADGRG1",1.58590636942353e-10,0.243032094594595,-4.97498811199193,0.014,0.531,1.87406555674778e-06
"CLRN2",1.66434211622731e-10,0.885768581081081,4.36293106901274,0.838,0.312,1.96675307874581e-06
"FAT4",1.67308497762117e-10,0.143158783783784,-2.51648798090997,0.243,0.906,1.97708451805494e-06
"RTN1",1.80493933101372e-10,0.136824324324324,-2.35863869442652,0.311,0.875,2.13289680745891e-06
"PSMB2",1.83314401972907e-10,0.109586148648649,-1.614773092473,0.77,0.969,2.16622628811384e-06
"DGKI",1.85076100387748e-10,0.882179054054054,4.94736464717188,0.838,0.188,2.18704427828201e-06
"BAIAP2L1",1.89465051964433e-10,0.885135135135135,3.50861232008143,0.851,0.312,2.2389085190637e-06
"ATP2B1",2.1978770119653e-10,0.882601351351351,3.91776287599799,0.878,0.188,2.5972312650394e-06
"FGFRL1",2.23610864063274e-10,0.197846283783784,-3.77890777159408,0.081,0.688,2.64240958063571e-06
"MARCKS",2.24120689883941e-10,0.115076013513514,-2.75053986337032,0.608,0.969,2.64843419235853e-06
"RPL3",2.31492794465268e-10,0.110853040540541,-1.33429742780974,0.919,1,2.73555035219607e-06
"MINDY4B",2.34987910258068e-10,0.116342905405405,-2.52351236169467,0.595,0.938,2.7768521355196e-06
"RPS13",2.41336148059693e-10,0.888724662162162,1.84950380695814,0.919,0.969,2.85186926162139e-06
"BLMH",2.42020996978315e-10,0.169130067567568,-3.41992709698463,0.176,0.75,2.85996212129275e-06
"CTTNBP2",2.48674802070715e-10,0.864864864864865,10.9055902845328,0.73,0,2.93859013606964e-06
"RELN",2.48791305269557e-10,0.864864864864865,12.2808961401103,0.73,0,2.93996685437036e-06
"SYNPO2",2.48849575360173e-10,0.864864864864865,12.0237168967538,0.73,0,2.94065543203116e-06
"TMEM11",2.53443109630939e-10,0.172297297297297,-3.17928032772959,0.162,0.75,2.9949372265088e-06
"LOC112532134",2.57318617162398e-10,0.123310810810811,-2.18362006664568,0.446,1,3.04073409900805e-06
"ACCSL",2.81555367774982e-10,0.230363175675676,-6.64087060809665,0.041,0.562,3.32713978099696e-06
"CAMK1D",3.03471072184723e-10,0.265625,-9.58883173270021,0,0.469,3.58611766000687e-06
"ST8SIA2",3.0431743280912e-10,0.265625,-10.0951497389683,0,0.469,3.59611910350537e-06
"STRA6",3.04402185939818e-10,0.265625,-9.92712978869535,0,0.469,3.59712063125083e-06
"CNTN3",3.04402185939818e-10,0.265625,-9.38437904812963,0,0.469,3.59712063125083e-06
"SELENBP1",3.04486960374628e-10,0.265625,-11.9693415488508,0,0.469,3.59812241074698e-06
